android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void <init>(com.squareup.okhttp.internal.framed.FramedStream,long) -> <init>
    long read(okio.Buffer,long) -> a
    void waitUntilReadable() -> b
    void receive(okio.BufferedSource,long) -> a
    okio.Timeout timeout() -> a
    void close() -> close
    void checkNotClosed() -> c
    void <init>(com.squareup.okhttp.internal.framed.FramedStream,long,com.squareup.okhttp.internal.framed.FramedStream$1) -> <init>
    boolean access$102(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource,boolean) -> a
    boolean access$100(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource) -> a
    boolean access$300(com.squareup.okhttp.internal.framed.FramedStream$FramedDataSource) -> b
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.FramedStream$StreamTimeout -> com.squareup.okhttp.internal.framed.w:
    com.squareup.okhttp.internal.framed.FramedStream this$0 -> a
    void <init>(com.squareup.okhttp.internal.framed.FramedStream) -> <init>
    void timedOut() -> a
    java.io.IOException newTimeoutException(java.io.IOException) -> a
    void exitAndThrowIfTimedOut() -> b
com.squareup.okhttp.internal.framed.Header -> com.squareup.okhttp.internal.framed.x:
    okio.ByteString RESPONSE_STATUS -> a
    okio.ByteString TARGET_METHOD -> b
    okio.ByteString TARGET_PATH -> c
    okio.ByteString TARGET_SCHEME -> d
    okio.ByteString TARGET_AUTHORITY -> e
    okio.ByteString TARGET_HOST -> f
    okio.ByteString VERSION -> g
    okio.ByteString name -> h
    okio.ByteString value -> i
    int hpackSize -> j
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>(okio.ByteString,java.lang.String) -> <init>
    void <init>(okio.ByteString,okio.ByteString) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.HeadersMode -> com.squareup.okhttp.internal.framed.HeadersMode:
    com.squareup.okhttp.internal.framed.HeadersMode SPDY_SYN_STREAM -> SPDY_SYN_STREAM
    com.squareup.okhttp.internal.framed.HeadersMode SPDY_REPLY -> SPDY_REPLY
    com.squareup.okhttp.internal.framed.HeadersMode SPDY_HEADERS -> SPDY_HEADERS
    com.squareup.okhttp.internal.framed.HeadersMode HTTP_20_HEADERS -> HTTP_20_HEADERS
    com.squareup.okhttp.internal.framed.HeadersMode[] $VALUES -> a
    com.squareup.okhttp.internal.framed.HeadersMode[] values() -> values
    com.squareup.okhttp.internal.framed.HeadersMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean failIfStreamAbsent() -> failIfStreamAbsent
    boolean failIfStreamPresent() -> failIfStreamPresent
    boolean failIfHeadersAbsent() -> failIfHeadersAbsent
    boolean failIfHeadersPresent() -> failIfHeadersPresent
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Hpack -> com.squareup.okhttp.internal.framed.y:
    com.squareup.okhttp.internal.framed.Header[] STATIC_HEADER_TABLE -> a
    java.util.Map NAME_TO_FIRST_INDEX -> b
    java.util.Map nameToFirstIndex() -> c
    okio.ByteString checkLowercase(okio.ByteString) -> b
    com.squareup.okhttp.internal.framed.Header[] access$000() -> a
    okio.ByteString access$100(okio.ByteString) -> a
    java.util.Map access$200() -> b
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Hpack$Reader -> com.squareup.okhttp.internal.framed.z:
    java.util.List headerList -> e
    okio.BufferedSource source -> f
    int headerTableSizeSetting -> g
    int maxDynamicTableByteCount -> h
    com.squareup.okhttp.internal.framed.Header[] dynamicTable -> a
    int nextHeaderIndex -> b
    int headerCount -> c
    int dynamicTableByteCount -> d
    void <init>(int,okio.Source) -> <init>
    void headerTableSizeSetting(int) -> a
    void adjustDynamicTableByteCount() -> d
    void clearDynamicTable() -> e
    int evictToRecoverBytes(int) -> b
    void readHeaders() -> a
    java.util.List getAndResetHeaderList() -> b
    void readIndexedHeader(int) -> c
    int dynamicTableIndex(int) -> d
    void readLiteralHeaderWithoutIndexingIndexedName(int) -> e
    void readLiteralHeaderWithoutIndexingNewName() -> f
    void readLiteralHeaderWithIncrementalIndexingIndexedName(int) -> f
    void readLiteralHeaderWithIncrementalIndexingNewName() -> g
    okio.ByteString getName(int) -> g
    boolean isStaticHeader(int) -> h
    void insertIntoDynamicTable(int,com.squareup.okhttp.internal.framed.Header) -> a
    int readByte() -> h
    int readInt(int,int) -> a
    okio.ByteString readByteString() -> c
com.squareup.okhttp.internal.framed.Hpack$Writer -> com.squareup.okhttp.internal.framed.aa:
    okio.Buffer out -> a
    void <init>(okio.Buffer) -> <init>
    void writeHeaders(java.util.List) -> a
    void writeInt(int,int,int) -> a
    void writeByteString(okio.ByteString) -> a
com.squareup.okhttp.internal.framed.Http2 -> com.squareup.okhttp.internal.framed.ab:
    java.util.logging.Logger logger -> a
    okio.ByteString CONNECTION_PREFACE -> b
    void <init>() -> <init>
    com.squareup.okhttp.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> a
    com.squareup.okhttp.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> a
    java.lang.IllegalArgumentException illegalArgument(java.lang.String,java.lang.Object[]) -> c
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> d
    int lengthWithoutPadding(int,byte,short) -> b
    int readMedium(okio.BufferedSource) -> b
    void writeMedium(okio.BufferedSink,int) -> b
    okio.ByteString access$000() -> a
    java.util.logging.Logger access$100() -> b
    java.io.IOException access$200(java.lang.String,java.lang.Object[]) -> a
    int access$300(okio.BufferedSource) -> a
    int access$400(int,byte,short) -> a
    java.lang.IllegalArgumentException access$500(java.lang.String,java.lang.Object[]) -> b
    void access$600(okio.BufferedSink,int) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Http2$ContinuationSource -> com.squareup.okhttp.internal.framed.ac:
    okio.BufferedSource source -> f
    int length -> a
    byte flags -> b
    int streamId -> c
    int left -> d
    short padding -> e
    void <init>(okio.BufferedSource) -> <init>
    long read(okio.Buffer,long) -> a
    okio.Timeout timeout() -> a
    void close() -> close
    void readContinuationHeader() -> b
com.squareup.okhttp.internal.framed.Http2$FrameLogger -> com.squareup.okhttp.internal.framed.ad:
    java.lang.String[] TYPES -> a
    java.lang.String[] FLAGS -> b
    java.lang.String[] BINARY -> c
    void <init>() -> <init>
    java.lang.String formatHeader(boolean,int,int,byte,byte) -> a
    java.lang.String formatFlags(byte,byte) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Http2$Reader -> com.squareup.okhttp.internal.framed.ae:
    okio.BufferedSource source -> b
    com.squareup.okhttp.internal.framed.Http2$ContinuationSource continuation -> c
    boolean client -> d
    com.squareup.okhttp.internal.framed.Hpack$Reader hpackReader -> a
    void <init>(okio.BufferedSource,int,boolean) -> <init>
    void readConnectionPreface() -> a
    boolean nextFrame(com.squareup.okhttp.internal.framed.FrameReader$Handler) -> a
    void readHeaders(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> a
    java.util.List readHeaderBlock(int,short,byte,int) -> a
    void readData(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> b
    void readPriority(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> c
    void readPriority(com.squareup.okhttp.internal.framed.FrameReader$Handler,int) -> a
    void readRstStream(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> d
    void readSettings(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> e
    void readPushPromise(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> f
    void readPing(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> g
    void readGoAway(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> h
    void readWindowUpdate(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,byte,int) -> i
    void close() -> close
com.squareup.okhttp.internal.framed.Http2$Writer -> com.squareup.okhttp.internal.framed.af:
    okio.BufferedSink sink -> a
    boolean client -> b
    okio.Buffer hpackBuffer -> c
    com.squareup.okhttp.internal.framed.Hpack$Writer hpackWriter -> d
    int maxFrameSize -> e
    boolean closed -> f
    void <init>(okio.BufferedSink,boolean) -> <init>
    void flush() -> b
    void ackSettings(com.squareup.okhttp.internal.framed.Settings) -> a
    void connectionPreface() -> a
    void synStream(boolean,boolean,int,int,java.util.List) -> a
    void pushPromise(int,int,java.util.List) -> a
    void headers(boolean,int,java.util.List) -> a
    void writeContinuationFrames(int,long) -> b
    void rstStream(int,com.squareup.okhttp.internal.framed.ErrorCode) -> a
    int maxDataLength() -> c
    void data(boolean,int,okio.Buffer,int) -> a
    void dataFrame(int,byte,okio.Buffer,int) -> a
    void settings(com.squareup.okhttp.internal.framed.Settings) -> settings
    void ping(boolean,int,int) -> a
    void goAway(int,com.squareup.okhttp.internal.framed.ErrorCode,byte[]) -> a
    void windowUpdate(int,long) -> a
    void close() -> close
    void frameHeader(int,int,byte,byte) -> a
com.squareup.okhttp.internal.framed.Huffman -> com.squareup.okhttp.internal.framed.ag:
    int[] CODES -> a
    byte[] CODE_LENGTHS -> b
    com.squareup.okhttp.internal.framed.Huffman INSTANCE -> c
    com.squareup.okhttp.internal.framed.Huffman$Node root -> d
    com.squareup.okhttp.internal.framed.Huffman get() -> a
    void <init>() -> <init>
    byte[] decode(byte[]) -> a
    void buildTree() -> b
    void addCode(int,int,byte) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Huffman$Node -> com.squareup.okhttp.internal.framed.ah:
    com.squareup.okhttp.internal.framed.Huffman$Node[] children -> a
    int symbol -> b
    int terminalBits -> c
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    com.squareup.okhttp.internal.framed.Huffman$Node[] access$000(com.squareup.okhttp.internal.framed.Huffman$Node) -> a
    int access$100(com.squareup.okhttp.internal.framed.Huffman$Node) -> b
    int access$200(com.squareup.okhttp.internal.framed.Huffman$Node) -> c
com.squareup.okhttp.internal.framed.NameValueBlockReader -> com.squareup.okhttp.internal.framed.ai:
    okio.InflaterSource inflaterSource -> a
    int compressedLimit -> b
    okio.BufferedSource source -> c
    void <init>(okio.BufferedSource) -> <init>
    java.util.List readNameValueBlock(int) -> a
    okio.ByteString readByteString() -> b
    void doneReading() -> c
    void close() -> a
    int access$000(com.squareup.okhttp.internal.framed.NameValueBlockReader) -> a
    int access$002(com.squareup.okhttp.internal.framed.NameValueBlockReader,int) -> a
com.squareup.okhttp.internal.framed.NameValueBlockReader$1 -> com.squareup.okhttp.internal.framed.aj:
    com.squareup.okhttp.internal.framed.NameValueBlockReader this$0 -> a
    void <init>(com.squareup.okhttp.internal.framed.NameValueBlockReader,okio.Source) -> <init>
    long read(okio.Buffer,long) -> a
com.squareup.okhttp.internal.framed.NameValueBlockReader$2 -> com.squareup.okhttp.internal.framed.ak:
    com.squareup.okhttp.internal.framed.NameValueBlockReader this$0 -> a
    void <init>(com.squareup.okhttp.internal.framed.NameValueBlockReader) -> <init>
    int inflate(byte[],int,int) -> inflate
com.squareup.okhttp.internal.framed.Ping -> com.squareup.okhttp.internal.framed.al:
    java.util.concurrent.CountDownLatch latch -> a
    long sent -> b
    long received -> c
    void <init>() -> <init>
    void send() -> a
    void receive() -> b
    void cancel() -> c
com.squareup.okhttp.internal.framed.PushObserver -> com.squareup.okhttp.internal.framed.am:
    com.squareup.okhttp.internal.framed.PushObserver CANCEL -> a
    boolean onRequest(int,java.util.List) -> a
    boolean onHeaders(int,java.util.List,boolean) -> a
    boolean onData(int,okio.BufferedSource,int,boolean) -> a
    void onReset(int,com.squareup.okhttp.internal.framed.ErrorCode) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.PushObserver$1 -> com.squareup.okhttp.internal.framed.an:
    void <init>() -> <init>
    boolean onRequest(int,java.util.List) -> a
    boolean onHeaders(int,java.util.List,boolean) -> a
    boolean onData(int,okio.BufferedSource,int,boolean) -> a
    void onReset(int,com.squareup.okhttp.internal.framed.ErrorCode) -> a
com.squareup.okhttp.internal.framed.Settings -> com.squareup.okhttp.internal.framed.ao:
    int set -> a
    int persistValue -> b
    int persisted -> c
    int[] values -> d
    void <init>() -> <init>
    void clear() -> a
    com.squareup.okhttp.internal.framed.Settings set(int,int,int) -> a
    boolean isSet(int) -> a
    int get(int) -> b
    int flags(int) -> c
    int size() -> b
    int getHeaderTableSize() -> c
    int getMaxConcurrentStreams(int) -> d
    int getMaxFrameSize(int) -> e
    int getInitialWindowSize(int) -> f
    boolean persistValue(int) -> g
    boolean isPersisted(int) -> h
    void merge(com.squareup.okhttp.internal.framed.Settings) -> a
com.squareup.okhttp.internal.framed.Spdy3 -> com.squareup.okhttp.internal.framed.ap:
    byte[] DICTIONARY -> a
    void <init>() -> <init>
    com.squareup.okhttp.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> a
    com.squareup.okhttp.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.framed.Spdy3$Reader -> com.squareup.okhttp.internal.framed.aq:
    okio.BufferedSource source -> a
    boolean client -> b
    com.squareup.okhttp.internal.framed.NameValueBlockReader headerBlockReader -> c
    void <init>(okio.BufferedSource,boolean) -> <init>
    void readConnectionPreface() -> a
    boolean nextFrame(com.squareup.okhttp.internal.framed.FrameReader$Handler) -> a
    void readSynStream(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> a
    void readSynReply(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> b
    void readRstStream(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> c
    void readHeaders(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> d
    void readWindowUpdate(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> e
    void readPing(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> f
    void readGoAway(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> g
    void readSettings(com.squareup.okhttp.internal.framed.FrameReader$Handler,int,int) -> h
    java.io.IOException ioException(java.lang.String,java.lang.Object[]) -> a
    void close() -> close
com.squareup.okhttp.internal.framed.Spdy3$Writer -> com.squareup.okhttp.internal.framed.ar:
    okio.BufferedSink sink -> a
    okio.Buffer headerBlockBuffer -> b
    okio.BufferedSink headerBlockOut -> c
    boolean client -> d
    boolean closed -> e
    void <init>(okio.BufferedSink,boolean) -> <init>
    void ackSettings(com.squareup.okhttp.internal.framed.Settings) -> a
    void pushPromise(int,int,java.util.List) -> a
    void connectionPreface() -> a
    void flush() -> b
    void synStream(boolean,boolean,int,int,java.util.List) -> a
    void rstStream(int,com.squareup.okhttp.internal.framed.ErrorCode) -> a
    int maxDataLength() -> c
    void data(boolean,int,okio.Buffer,int) -> a
    void sendDataFrame(int,int,okio.Buffer,int) -> a
    void writeNameValueBlockToBuffer(java.util.List) -> a
    void settings(com.squareup.okhttp.internal.framed.Settings) -> settings
    void ping(boolean,int,int) -> a
    void goAway(int,com.squareup.okhttp.internal.framed.ErrorCode,byte[]) -> a
    void windowUpdate(int,long) -> a
    void close() -> close
com.squareup.okhttp.internal.framed.Variant -> com.squareup.okhttp.internal.framed.as:
    com.squareup.okhttp.internal.framed.FrameReader newReader(okio.BufferedSource,boolean) -> a
    com.squareup.okhttp.internal.framed.FrameWriter newWriter(okio.BufferedSink,boolean) -> a
com.squareup.okhttp.internal.http.AuthenticatorAdapter -> com.squareup.okhttp.internal.http.a:
    com.squareup.okhttp.Authenticator INSTANCE -> a
    void <init>() -> <init>
    com.squareup.okhttp.Request authenticate(java.net.Proxy,com.squareup.okhttp.Response) -> a
    com.squareup.okhttp.Request authenticateProxy(java.net.Proxy,com.squareup.okhttp.Response) -> b
    java.net.InetAddress getConnectToInetAddress(java.net.Proxy,com.squareup.okhttp.HttpUrl) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.CacheRequest -> com.squareup.okhttp.internal.http.b:
    okio.Sink body() -> a
    void abort() -> b
com.squareup.okhttp.internal.http.CacheStrategy -> com.squareup.okhttp.internal.http.c:
    com.squareup.okhttp.Request networkRequest -> a
    com.squareup.okhttp.Response cacheResponse -> b
    void <init>(com.squareup.okhttp.Request,com.squareup.okhttp.Response) -> <init>
    boolean isCacheable(com.squareup.okhttp.Response,com.squareup.okhttp.Request) -> a
    void <init>(com.squareup.okhttp.Request,com.squareup.okhttp.Response,com.squareup.okhttp.internal.http.CacheStrategy$1) -> <init>
com.squareup.okhttp.internal.http.CacheStrategy$1 -> com.squareup.okhttp.internal.http.d:
com.squareup.okhttp.internal.http.CacheStrategy$Factory -> com.squareup.okhttp.internal.http.e:
    long nowMillis -> a
    com.squareup.okhttp.Request request -> b
    com.squareup.okhttp.Response cacheResponse -> c
    java.util.Date servedDate -> d
    java.lang.String servedDateString -> e
    java.util.Date lastModified -> f
    java.lang.String lastModifiedString -> g
    java.util.Date expires -> h
    long sentRequestMillis -> i
    long receivedResponseMillis -> j
    java.lang.String etag -> k
    int ageSeconds -> l
    void <init>(long,com.squareup.okhttp.Request,com.squareup.okhttp.Response) -> <init>
    com.squareup.okhttp.internal.http.CacheStrategy get() -> a
    com.squareup.okhttp.internal.http.CacheStrategy getCandidate() -> b
    long computeFreshnessLifetime() -> c
    long cacheResponseAge() -> d
    boolean isFreshnessLifetimeHeuristic() -> e
    boolean hasConditions(com.squareup.okhttp.Request) -> a
com.squareup.okhttp.internal.http.HeaderParser -> com.squareup.okhttp.internal.http.f:
    int skipUntil(java.lang.String,int,java.lang.String) -> a
    int skipWhitespace(java.lang.String,int) -> a
    int parseSeconds(java.lang.String,int) -> b
com.squareup.okhttp.internal.http.Http1xStream -> com.squareup.okhttp.internal.http.g:
    com.squareup.okhttp.internal.http.StreamAllocation streamAllocation -> a
    okio.BufferedSource source -> b
    okio.BufferedSink sink -> c
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> d
    int state -> e
    void <init>(com.squareup.okhttp.internal.http.StreamAllocation,okio.BufferedSource,okio.BufferedSink) -> <init>
    void setHttpEngine(com.squareup.okhttp.internal.http.HttpEngine) -> a
    okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> a
    void writeRequestHeaders(com.squareup.okhttp.Request) -> a
    com.squareup.okhttp.Response$Builder readResponseHeaders() -> a
    com.squareup.okhttp.ResponseBody openResponseBody(com.squareup.okhttp.Response) -> a
    okio.Source getTransferStream(com.squareup.okhttp.Response) -> b
    void finishRequest() -> b
    void writeRequest(com.squareup.okhttp.Headers,java.lang.String) -> a
    com.squareup.okhttp.Response$Builder readResponse() -> c
    com.squareup.okhttp.Headers readHeaders() -> d
    okio.Sink newChunkedSink() -> e
    okio.Sink newFixedLengthSink(long) -> a
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> a
    okio.Source newFixedLengthSource(long) -> b
    okio.Source newChunkedSource(com.squareup.okhttp.internal.http.HttpEngine) -> b
    okio.Source newUnknownLengthSource() -> f
    void detachTimeout(okio.ForwardingTimeout) -> a
    okio.BufferedSink access$300(com.squareup.okhttp.internal.http.Http1xStream) -> a
    void access$400(com.squareup.okhttp.internal.http.Http1xStream,okio.ForwardingTimeout) -> a
    int access$502(com.squareup.okhttp.internal.http.Http1xStream,int) -> a
    okio.BufferedSource access$600(com.squareup.okhttp.internal.http.Http1xStream) -> b
    int access$500(com.squareup.okhttp.internal.http.Http1xStream) -> c
    com.squareup.okhttp.internal.http.StreamAllocation access$700(com.squareup.okhttp.internal.http.Http1xStream) -> d
com.squareup.okhttp.internal.http.Http1xStream$1 -> com.squareup.okhttp.internal.http.h:
com.squareup.okhttp.internal.http.Http1xStream$AbstractSource -> com.squareup.okhttp.internal.http.i:
    okio.ForwardingTimeout timeout -> a
    boolean closed -> b
    com.squareup.okhttp.internal.http.Http1xStream this$0 -> c
    void <init>(com.squareup.okhttp.internal.http.Http1xStream) -> <init>
    okio.Timeout timeout() -> a
    void endOfInput() -> b
    void unexpectedEndOfInput() -> c
    void <init>(com.squareup.okhttp.internal.http.Http1xStream,com.squareup.okhttp.internal.http.Http1xStream$1) -> <init>
com.squareup.okhttp.internal.http.Http1xStream$ChunkedSink -> com.squareup.okhttp.internal.http.j:
    okio.ForwardingTimeout timeout -> b
    boolean closed -> c
    com.squareup.okhttp.internal.http.Http1xStream this$0 -> a
    void <init>(com.squareup.okhttp.internal.http.Http1xStream) -> <init>
    okio.Timeout timeout() -> a
    void write(okio.Buffer,long) -> a_
    void flush() -> flush
    void close() -> close
    void <init>(com.squareup.okhttp.internal.http.Http1xStream,com.squareup.okhttp.internal.http.Http1xStream$1) -> <init>
com.squareup.okhttp.internal.http.Http1xStream$ChunkedSource -> com.squareup.okhttp.internal.http.k:
    long bytesRemainingInChunk -> e
    boolean hasMoreChunks -> f
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> g
    com.squareup.okhttp.internal.http.Http1xStream this$0 -> d
    void <init>(com.squareup.okhttp.internal.http.Http1xStream,com.squareup.okhttp.internal.http.HttpEngine) -> <init>
    long read(okio.Buffer,long) -> a
    void readChunkSize() -> d
    void close() -> close
com.squareup.okhttp.internal.http.Http1xStream$FixedLengthSink -> com.squareup.okhttp.internal.http.l:
    okio.ForwardingTimeout timeout -> b
    boolean closed -> c
    long bytesRemaining -> d
    com.squareup.okhttp.internal.http.Http1xStream this$0 -> a
    void <init>(com.squareup.okhttp.internal.http.Http1xStream,long) -> <init>
    okio.Timeout timeout() -> a
    void write(okio.Buffer,long) -> a_
    void flush() -> flush
    void close() -> close
    void <init>(com.squareup.okhttp.internal.http.Http1xStream,long,com.squareup.okhttp.internal.http.Http1xStream$1) -> <init>
com.squareup.okhttp.internal.http.Http1xStream$FixedLengthSource -> com.squareup.okhttp.internal.http.m:
    long bytesRemaining -> e
    com.squareup.okhttp.internal.http.Http1xStream this$0 -> d
    void <init>(com.squareup.okhttp.internal.http.Http1xStream,long) -> <init>
    long read(okio.Buffer,long) -> a
    void close() -> close
com.squareup.okhttp.internal.http.Http1xStream$UnknownLengthSource -> com.squareup.okhttp.internal.http.n:
    boolean inputExhausted -> e
    com.squareup.okhttp.internal.http.Http1xStream this$0 -> d
    void <init>(com.squareup.okhttp.internal.http.Http1xStream) -> <init>
    long read(okio.Buffer,long) -> a
    void close() -> close
    void <init>(com.squareup.okhttp.internal.http.Http1xStream,com.squareup.okhttp.internal.http.Http1xStream$1) -> <init>
com.squareup.okhttp.internal.http.Http2xStream -> com.squareup.okhttp.internal.http.o:
    okio.ByteString CONNECTION -> a
    okio.ByteString HOST -> b
    okio.ByteString KEEP_ALIVE -> c
    okio.ByteString PROXY_CONNECTION -> d
    okio.ByteString TRANSFER_ENCODING -> e
    okio.ByteString TE -> f
    okio.ByteString ENCODING -> g
    okio.ByteString UPGRADE -> h
    java.util.List SPDY_3_SKIPPED_REQUEST_HEADERS -> i
    java.util.List SPDY_3_SKIPPED_RESPONSE_HEADERS -> j
    java.util.List HTTP_2_SKIPPED_REQUEST_HEADERS -> k
    java.util.List HTTP_2_SKIPPED_RESPONSE_HEADERS -> l
    com.squareup.okhttp.internal.http.StreamAllocation streamAllocation -> m
    com.squareup.okhttp.internal.framed.FramedConnection framedConnection -> n
    com.squareup.okhttp.internal.http.HttpEngine httpEngine -> o
    com.squareup.okhttp.internal.framed.FramedStream stream -> p
    void <init>(com.squareup.okhttp.internal.http.StreamAllocation,com.squareup.okhttp.internal.framed.FramedConnection) -> <init>
    void setHttpEngine(com.squareup.okhttp.internal.http.HttpEngine) -> a
    okio.Sink createRequestBody(com.squareup.okhttp.Request,long) -> a
    void writeRequestHeaders(com.squareup.okhttp.Request) -> a
    void writeRequestBody(com.squareup.okhttp.internal.http.RetryableSink) -> a
    void finishRequest() -> b
    com.squareup.okhttp.Response$Builder readResponseHeaders() -> a
    java.util.List spdy3HeadersList(com.squareup.okhttp.Request) -> b
    java.lang.String joinOnNull(java.lang.String,java.lang.String) -> a
    java.util.List http2HeadersList(com.squareup.okhttp.Request) -> c
    com.squareup.okhttp.Response$Builder readSpdy3HeadersList(java.util.List) -> a
    com.squareup.okhttp.Response$Builder readHttp2HeadersList(java.util.List) -> b
    com.squareup.okhttp.ResponseBody openResponseBody(com.squareup.okhttp.Response) -> a
    com.squareup.okhttp.internal.http.StreamAllocation access$000(com.squareup.okhttp.internal.http.Http2xStream) -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.Http2xStream$StreamFinishingSource -> com.squareup.okhttp.internal.http.p:
    com.squareup.okhttp.internal.http.Http2xStream this$0 -> a
    void <init>(com.squareup.okhttp.internal.http.Http2xStream,okio.Source) -> <init>
    void close() -> close
com.squareup.okhttp.internal.http.HttpDate -> com.squareup.okhttp.internal.http.q:
    java.util.TimeZone GMT -> a
    java.lang.ThreadLocal STANDARD_DATE_FORMAT -> b
    java.lang.String[] BROWSER_COMPATIBLE_DATE_FORMAT_STRINGS -> c
    java.text.DateFormat[] BROWSER_COMPATIBLE_DATE_FORMATS -> d
    java.util.Date parse(java.lang.String) -> a
    java.util.TimeZone access$000() -> a
    void <clinit>() -> <clinit>
com.squareup.okhttp.internal.http.HttpDate$1 -> com.squareup.okhttp.internal.http.r:
    void <init>() -> <init>
    java.text.DateFormat initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.squareup.okhttp.internal.http.HttpEngine -> com.squareup.okhttp.internal.http.s:
    com.squareup.okhttp.ResponseBody EMPTY_BODY -> e
    com.squareup.okhttp.OkHttpClient client -> a
    com.squareup.okhttp.internal.http.StreamAllocation streamAllocation -> b
    com.squareup.okhttp.Response priorResponse -> f
    com.squareup.okhttp.internal.http.HttpStream httpStream -> g
    long sentRequestMillis -> c
    boolean transparentGzip -> h
    boolean bufferRequestBody -> d
    com.squareup.okhttp.Request userRequest -> i
    com.squareup.okhttp.Request networkRequest -> j
    com.squareup.okhttp.Response cacheResponse -> k
    com.squareup.okhttp.Response userResponse -> l
    okio.Sink requestBodyOut -> m
    okio.BufferedSink bufferedRequestBody -> n
    boolean callerWritesRequestBody -> o
    boolean forWebSocket -> p
    com.squareup.okhttp.internal.http.CacheRequest storeRequest -> q
    com.squareup.okhttp.internal.http.CacheStrategy cacheStrategy -> r
    void <init>(com.squareup.okhttp.OkHttpClient,com.squareup.okhttp.Request,boolean,boolean,boolean,com.squareup.okhttp.internal.http.StreamAllocation,com.squareup.okhttp.internal.http.RetryableSink,com.squareup.okhttp.Response) -> <init>
    void sendRequest() -> a
    com.squareup.okhttp.internal.http.HttpStream connect() -> i
    com.squareup.okhttp.Response stripBody(com.squareup.okhttp.Response) -> b
    void writingRequestHeaders() -> b
    boolean permitsRequestBody(com.squareup.okhttp.Request) -> a
    com.squareup.okhttp.Response getResponse() -> c
    com.squareup.okhttp.Connection getConnection() -> d
    com.squareup.okhttp.internal.http.HttpEngine recover(com.squareup.okhttp.internal.http.RouteException) -> a
    com.squareup.okhttp.internal.http.HttpEngine recover(java.io.IOException,okio.Sink) -> a
    void maybeCache() -> j
    void releaseStreamAllocation() -> e
    com.squareup.okhttp.internal.http.StreamAllocation close() -> f
    com.squareup.okhttp.Response unzip(com.squareup.okhttp.Response) -> c
    boolean hasBody(com.squareup.okhttp.Response) -> a
    com.squareup.okhttp.Request networkRequest(com.squareup.okhttp.Request) -> b
    void readResponse() -> g
    com.squareup.okhttp.Response readNetworkResponse() -> k
    com.squareup.okhttp.Response cacheWritingResponse(com.squareup.okhttp.internal.http.CacheRequest,com.squareup.okhttp.Response) -> a
    boolean validate(com.squareup.okhttp.Response,com.squareup.okhttp.Response) -> a
    com.squareup.okhttp.Headers combine(com.squareup.okhttp.Headers,com.squareup.okhttp.Headers) -> a
